,pv
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.012052864574918408
21,0.012052864574918408
22,0.012052864574918408
23,0.012052864574918408
24,0.026125311015607333
25,0.026125311015607333
26,0.026125311015607333
27,0.026125311015607333
28,0.08850615568552689
29,0.08850615568552689
30,0.08850615568552689
31,0.08850615568552689
32,0.25005654829224155
33,0.25005654829224155
34,0.25005654829224155
35,0.25005654829224155
36,0.16841697095033442
37,0.16841697095033442
38,0.16841697095033442
39,0.16841697095033442
40,0.23747051410475975
41,0.23747051410475975
42,0.23747051410475975
43,0.23747051410475975
44,0.4605939186350858
45,0.4605939186350858
46,0.4605939186350858
47,0.4605939186350858
48,0.4957831130642712
49,0.4957831130642712
50,0.4957831130642712
51,0.4957831130642712
52,0.10309561508385305
53,0.10309561508385305
54,0.10309561508385305
55,0.10309561508385305
56,0.4131902930817204
57,0.4131902930817204
58,0.4131902930817204
59,0.4131902930817204
60,0.16171195915597636
61,0.16171195915597636
62,0.16171195915597636
63,0.16171195915597636
64,0.08123566096875304
65,0.08123566096875304
66,0.08123566096875304
67,0.08123566096875304
68,0.056612918861278956
69,0.056612918861278956
70,0.056612918861278956
71,0.056612918861278956
72,0.04927779752480046
73,0.04927779752480046
74,0.04927779752480046
75,0.04927779752480046
76,0.009338546547322841
77,0.009338546547322841
78,0.009338546547322841
79,0.009338546547322841
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.06789026399974149
117,0.06789026399974149
118,0.06789026399974149
119,0.06789026399974149
120,0.16814230781658965
121,0.16814230781658965
122,0.16814230781658965
123,0.16814230781658965
124,0.22275180146702428
125,0.22275180146702428
126,0.22275180146702428
127,0.22275180146702428
128,0.4554237890587133
129,0.4554237890587133
130,0.4554237890587133
131,0.4554237890587133
132,0.4262287136071348
133,0.4262287136071348
134,0.4262287136071348
135,0.4262287136071348
136,0.15783436197369696
137,0.15783436197369696
138,0.15783436197369696
139,0.15783436197369696
140,0.23934468607619477
141,0.23934468607619477
142,0.23934468607619477
143,0.23934468607619477
144,0.6150192264193621
145,0.6150192264193621
146,0.6150192264193621
147,0.6150192264193621
148,0.7397001324845704
149,0.7397001324845704
150,0.7397001324845704
151,0.7397001324845704
152,0.5046531166187352
153,0.5046531166187352
154,0.5046531166187352
155,0.5046531166187352
156,0.5237018127766827
157,0.5237018127766827
158,0.5237018127766827
159,0.5237018127766827
160,0.35202119753126315
161,0.35202119753126315
162,0.35202119753126315
163,0.35202119753126315
164,0.15613791320644974
165,0.15613791320644974
166,0.15613791320644974
167,0.15613791320644974
168,0.07126700487930979
169,0.07126700487930979
170,0.07126700487930979
171,0.07126700487930979
172,0.0029889811613403555
173,0.0029889811613403555
174,0.0029889811613403555
175,0.0029889811613403555
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.0
212,0.04510938055385013
213,0.04510938055385013
214,0.04510938055385013
215,0.04510938055385013
216,0.2134132549197014
217,0.2134132549197014
218,0.2134132549197014
219,0.2134132549197014
220,0.276488835751446
221,0.276488835751446
222,0.276488835751446
223,0.276488835751446
224,0.29183765793130184
225,0.29183765793130184
226,0.29183765793130184
227,0.29183765793130184
228,0.41622774420783926
229,0.41622774420783926
230,0.41622774420783926
231,0.41622774420783926
232,0.6685785374995961
233,0.6685785374995961
234,0.6685785374995961
235,0.6685785374995961
236,0.7213300158335219
237,0.7213300158335219
238,0.7213300158335219
239,0.7213300158335219
240,0.7508966943484021
241,0.7508966943484021
242,0.7508966943484021
243,0.7508966943484021
244,0.719278120657899
245,0.719278120657899
246,0.719278120657899
247,0.719278120657899
248,0.6403528613435875
249,0.6403528613435875
250,0.6403528613435875
251,0.6403528613435875
252,0.44427569715966003
253,0.44427569715966003
254,0.44427569715966003
255,0.44427569715966003
256,0.34862829999676864
257,0.34862829999676864
258,0.34862829999676864
259,0.34862829999676864
260,0.1620027789446473
261,0.1620027789446473
262,0.1620027789446473
263,0.1620027789446473
264,0.07044301547807542
265,0.07044301547807542
266,0.07044301547807542
267,0.07044301547807542
268,0.014282482954729052
269,0.014282482954729052
270,0.014282482954729052
271,0.014282482954729052
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0001292532394093127
305,0.0001292532394093127
306,0.0001292532394093127
307,0.0001292532394093127
308,0.06257472452903351
309,0.06257472452903351
310,0.06257472452903351
311,0.06257472452903351
312,0.20709600284357124
313,0.20709600284357124
314,0.20709600284357124
315,0.20709600284357124
316,0.4143051022716257
317,0.4143051022716257
318,0.4143051022716257
319,0.4143051022716257
320,0.5646589330145088
321,0.5646589330145088
322,0.5646589330145088
323,0.5646589330145088
324,0.7031699356965134
325,0.7031699356965134
326,0.7031699356965134
327,0.7031699356965134
328,0.650063010954212
329,0.650063010954212
330,0.650063010954212
331,0.650063010954212
332,0.7680227485701361
333,0.7680227485701361
334,0.7680227485701361
335,0.7680227485701361
336,0.6301903253950302
337,0.6301903253950302
338,0.6301903253950302
339,0.6301903253950302
340,0.503150547710602
341,0.503150547710602
342,0.503150547710602
343,0.503150547710602
344,0.6209164054674121
345,0.6209164054674121
346,0.6209164054674121
347,0.6209164054674121
348,0.18568843506640384
349,0.18568843506640384
350,0.18568843506640384
351,0.18568843506640384
352,0.19224803696642648
353,0.19224803696642648
354,0.19224803696642648
355,0.19224803696642648
356,0.06939283290787475
357,0.06939283290787475
358,0.06939283290787475
359,0.06939283290787475
360,0.048906194461498693
361,0.048906194461498693
362,0.048906194461498693
363,0.048906194461498693
364,0.009241606617765857
365,0.009241606617765857
366,0.009241606617765857
367,0.009241606617765857
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.0
395,0.0
396,0.0
397,0.0
398,0.0
399,0.0
400,0.0025365948234077613
401,0.0025365948234077613
402,0.0025365948234077613
403,0.0025365948234077613
404,0.01475102594758781
405,0.01475102594758781
406,0.01475102594758781
407,0.01475102594758781
408,0.07813358322292953
409,0.07813358322292953
410,0.07813358322292953
411,0.07813358322292953
412,0.0
413,0.0
414,0.0
415,0.0
416,0.5033928975344945
417,0.5033928975344945
418,0.5033928975344945
419,0.5033928975344945
420,0.5047823698581446
421,0.5047823698581446
422,0.5047823698581446
423,0.5047823698581446
424,0.4198306782563737
425,0.4198306782563737
426,0.4198306782563737
427,0.4198306782563737
428,0.7134294115746276
429,0.7134294115746276
430,0.7134294115746276
431,0.7134294115746276
432,0.22389892396678188
433,0.22389892396678188
434,0.22389892396678188
435,0.22389892396678188
436,0.11976928296765438
437,0.11976928296765438
438,0.11976928296765438
439,0.11976928296765438
440,0.4600607490225223
441,0.4600607490225223
442,0.4600607490225223
443,0.4600607490225223
444,0.14713865641257634
445,0.14713865641257634
446,0.14713865641257634
447,0.14713865641257634
448,0.09110737712863928
449,0.09110737712863928
450,0.09110737712863928
451,0.09110737712863928
452,0.08239894012343683
453,0.08239894012343683
454,0.08239894012343683
455,0.08239894012343683
456,0.035334604323520855
457,0.035334604323520855
458,0.035334604323520855
459,0.035334604323520855
460,0.0137654699970918
461,0.0137654699970918
462,0.0137654699970918
463,0.0137654699970918
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,0.0
487,0.0
488,0.0
489,0.0
490,0.0
491,0.0
492,0.0
493,0.0
494,0.0
495,0.0
496,0.010372572462597344
497,0.010372572462597344
498,0.010372572462597344
499,0.010372572462597344
500,0.0645135231201732
501,0.0645135231201732
502,0.0645135231201732
503,0.0645135231201732
504,0.1765922383429735
505,0.1765922383429735
506,0.1765922383429735
507,0.1765922383429735
508,0.35887161921995664
509,0.35887161921995664
510,0.35887161921995664
511,0.35887161921995664
512,0.5818980838207257
513,0.5818980838207257
514,0.5818980838207257
515,0.5818980838207257
516,0.6678514880279187
517,0.6678514880279187
518,0.6678514880279187
519,0.6678514880279187
520,0.5591333570297605
521,0.5591333570297605
522,0.5591333570297605
523,0.5591333570297605
524,0.6666074255986041
525,0.6666074255986041
526,0.6666074255986041
527,0.6666074255986041
528,0.6561540698613758
529,0.6561540698613758
530,0.6561540698613758
531,0.6561540698613758
532,0.544705464180696
533,0.544705464180696
534,0.544705464180696
535,0.544705464180696
536,0.5406824571040811
537,0.5406824571040811
538,0.5406824571040811
539,0.5406824571040811
540,0.5662907551620513
541,0.5662907551620513
542,0.5662907551620513
543,0.5662907551620513
544,0.33500823989401235
545,0.33500823989401235
546,0.33500823989401235
547,0.33500823989401235
548,0.16247132193750607
549,0.16247132193750607
550,0.16247132193750607
551,0.16247132193750607
552,0.06438426988076389
553,0.06438426988076389
554,0.06438426988076389
555,0.06438426988076389
556,0.01344233689856852
557,0.01344233689856852
558,0.01344233689856852
559,0.01344233689856852
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.01038872911752351
593,0.01038872911752351
594,0.01038872911752351
595,0.01038872911752351
596,0.03472065143632662
597,0.03472065143632662
598,0.03472065143632662
599,0.03472065143632662
600,0.21079587682166284
601,0.21079587682166284
602,0.21079587682166284
603,0.21079587682166284
604,0.46613565127476003
605,0.46613565127476003
606,0.46613565127476003
607,0.46613565127476003
608,0.681568488060232
609,0.681568488060232
610,0.681568488060232
611,0.681568488060232
612,0.841971758167189
613,0.841971758167189
614,0.841971758167189
615,0.841971758167189
616,0.9457297961030149
617,0.9457297961030149
618,0.9457297961030149
619,0.9457297961030149
620,0.9898374640514428
621,0.9898374640514428
622,0.9898374640514428
623,0.9898374640514428
624,0.977946166025786
625,0.977946166025786
626,0.977946166025786
627,0.977946166025786
628,0.911477687659547
629,0.911477687659547
630,0.911477687659547
631,0.911477687659547
632,0.7871683846576404
633,0.7871683846576404
634,0.7871683846576404
635,0.7871683846576404
636,0.6052767634988853
637,0.6052767634988853
638,0.6052767634988853
639,0.6052767634988853
640,0.36473648495815425
641,0.36473648495815425
642,0.36473648495815425
643,0.36473648495815425
644,0.13983584838595017
645,0.13983584838595017
646,0.13983584838595017
647,0.13983584838595017
648,0.041538759815167865
649,0.041538759815167865
650,0.041538759815167865
651,0.041538759815167865
652,0.013733156687239475
653,0.013733156687239475
654,0.013733156687239475
655,0.013733156687239475
656,0.0
657,0.0
658,0.0
659,0.0
660,0.0
661,0.0
662,0.0
663,0.0
664,0.0
665,0.0
666,0.0
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.0
680,0.0
681,0.0
682,0.0
683,0.0
684,0.0
685,0.0
686,0.0
687,0.0
688,0.0047985265130707335
689,0.0047985265130707335
690,0.0047985265130707335
691,0.0047985265130707335
692,0.04115100009693993
693,0.04115100009693993
694,0.04115100009693993
695,0.04115100009693993
696,0.1986299156622613
697,0.1986299156622613
698,0.1986299156622613
699,0.1986299156622613
700,0.4360034898374641
701,0.4360034898374641
702,0.4360034898374641
703,0.4360034898374641
704,0.6443112418004976
705,0.6443112418004976
706,0.6443112418004976
707,0.6443112418004976
708,0.7949558923320514
709,0.7949558923320514
710,0.7949558923320514
711,0.7949558923320514
712,0.890118589847158
713,0.890118589847158
714,0.890118589847158
715,0.890118589847158
716,0.9356480434290885
717,0.9356480434290885
718,0.9356480434290885
719,0.9356480434290885
720,0.9319643261059232
721,0.9319643261059232
722,0.9319643261059232
723,0.9319643261059232
724,0.8122596697579733
725,0.8122596697579733
726,0.8122596697579733
727,0.8122596697579733
728,0.09349856205771157
729,0.09349856205771157
730,0.09349856205771157
731,0.09349856205771157
732,0.14768798268006592
733,0.14768798268006592
734,0.14768798268006592
735,0.14768798268006592
736,0.2714318027595567
737,0.2714318027595567
738,0.2714318027595567
739,0.2714318027595567
740,0.14020745144925195
741,0.14020745144925195
742,0.14020745144925195
743,0.14020745144925195
744,0.047759071961741034
745,0.047759071961741034
746,0.047759071961741034
747,0.047759071961741034
748,0.012876853976152777
749,0.012876853976152777
750,0.012876853976152777
751,0.012876853976152777
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,9.693992955698451e-05
785,9.693992955698451e-05
786,9.693992955698451e-05
787,9.693992955698451e-05
788,0.06042588942385369
789,0.06042588942385369
790,0.06042588942385369
791,0.06042588942385369
792,0.1841697095033444
793,0.1841697095033444
794,0.1841697095033444
795,0.1841697095033444
796,0.3986493036481727
797,0.3986493036481727
798,0.3986493036481727
799,0.3986493036481727
800,0.6042427375836107
801,0.6042427375836107
802,0.6042427375836107
803,0.6042427375836107
804,0.7712863928652212
805,0.7712863928652212
806,0.7712863928652212
807,0.7712863928652212
808,0.8581607264032055
809,0.8581607264032055
810,0.8581607264032055
811,0.8581607264032055
812,0.4733415193718293
813,0.4733415193718293
814,0.4733415193718293
815,0.4733415193718293
816,0.10965521698387566
817,0.10965521698387566
818,0.10965521698387566
819,0.10965521698387566
820,0.0653213558664814
821,0.0653213558664814
822,0.0653213558664814
823,0.0653213558664814
824,0.37884124470869546
825,0.37884124470869546
826,0.37884124470869546
827,0.37884124470869546
828,0.41567841794034954
829,0.41567841794034954
830,0.41567841794034954
831,0.41567841794034954
832,0.3319707887678935
833,0.3319707887678935
834,0.3319707887678935
835,0.3319707887678935
836,0.15337512521407567
837,0.15337512521407567
838,0.15337512521407567
839,0.15337512521407567
840,0.06330177400071088
841,0.06330177400071088
842,0.06330177400071088
843,0.06330177400071088
844,0.0058325524283452355
845,0.0058325524283452355
846,0.0058325524283452355
847,0.0058325524283452355
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.00478236985814457
881,0.00478236985814457
882,0.00478236985814457
883,0.00478236985814457
884,0.035140724464406886
885,0.035140724464406886
886,0.035140724464406886
887,0.035140724464406886
888,0.19932465182408635
889,0.19932465182408635
890,0.19932465182408635
891,0.19932465182408635
892,0.4481048243771609
893,0.4481048243771609
894,0.4481048243771609
895,0.4481048243771609
896,0.66384463760623
897,0.66384463760623
898,0.66384463760623
899,0.66384463760623
900,0.8236662681358452
901,0.8236662681358452
902,0.8236662681358452
903,0.8236662681358452
904,0.9235951788541701
905,0.9235951788541701
906,0.9235951788541701
907,0.9235951788541701
908,0.8079458428926874
909,0.8079458428926874
910,0.8079458428926874
911,0.8079458428926874
912,0.7754548098361715
913,0.7754548098361715
914,0.7754548098361715
915,0.7754548098361715
916,0.7297637897049795
917,0.7297637897049795
918,0.7297637897049795
919,0.7297637897049795
920,0.7163860794261157
921,0.7163860794261157
922,0.7163860794261157
923,0.7163860794261157
924,0.5723495007593628
925,0.5723495007593628
926,0.5723495007593628
927,0.5723495007593628
928,0.34646330823666266
929,0.34646330823666266
930,0.34646330823666266
931,0.34646330823666266
932,0.15676802274857013
933,0.15676802274857013
934,0.15676802274857013
935,0.15676802274857013
936,0.056225159143051026
937,0.056225159143051026
938,0.056225159143051026
939,0.056225159143051026
940,0.007028144892881378
941,0.007028144892881378
942,0.007028144892881378
943,0.007028144892881378
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.007981387533525059
977,0.007981387533525059
978,0.007981387533525059
979,0.007981387533525059
980,0.034025915274501564
981,0.034025915274501564
982,0.034025915274501564
983,0.034025915274501564
984,0.19609332083885356
985,0.19609332083885356
986,0.19609332083885356
987,0.19609332083885356
988,0.44248230846285586
989,0.44248230846285586
990,0.44248230846285586
991,0.44248230846285586
992,0.5881991792419298
993,0.5881991792419298
994,0.5881991792419298
995,0.5881991792419298
996,0.7808996025462888
997,0.7808996025462888
998,0.7808996025462888
999,0.7808996025462888
1000,0.8841729408343297
1001,0.8841729408343297
1002,0.8841729408343297
1003,0.8841729408343297
1004,0.9166962872006978
1005,0.9166962872006978
1006,0.9166962872006978
1007,0.9166962872006978
1008,0.9581381070863089
1009,0.9581381070863089
1010,0.9581381070863089
1011,0.9581381070863089
1012,0.7733867580056225
1013,0.7733867580056225
