,pv
1014,0.7733867580056225
1015,0.7733867580056225
1016,0.6817462112644198
1017,0.6817462112644198
1018,0.6817462112644198
1019,0.6817462112644198
1020,0.5638834135780527
1021,0.5638834135780527
1022,0.5638834135780527
1023,0.5638834135780527
1024,0.31988561088312273
1025,0.31988561088312273
1026,0.31988561088312273
1027,0.31988561088312273
1028,0.11072155620900247
1029,0.11072155620900247
1030,0.11072155620900247
1031,0.11072155620900247
1032,0.047403625553365435
1033,0.047403625553365435
1034,0.047403625553365435
1035,0.047403625553365435
1036,0.011616634891911979
1037,0.011616634891911979
1038,0.011616634891911979
1039,0.011616634891911979
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.02300707661485766
1077,0.02300707661485766
1078,0.02300707661485766
1079,0.02300707661485766
1080,0.19837140918344268
1081,0.19837140918344268
1082,0.19837140918344268
1083,0.19837140918344268
1084,0.40987817882185673
1085,0.40987817882185673
1086,0.40987817882185673
1087,0.40987817882185673
1088,0.20242672956990984
1089,0.20242672956990984
1090,0.20242672956990984
1091,0.20242672956990984
1092,0.46810676317575206
1093,0.46810676317575206
1094,0.46810676317575206
1095,0.46810676317575206
1096,0.7070798461886452
1097,0.7070798461886452
1098,0.7070798461886452
1099,0.7070798461886452
1100,0.18037289559569591
1101,0.18037289559569591
1102,0.18037289559569591
1103,0.18037289559569591
1104,0.8489191197854398
1105,0.8489191197854398
1106,0.8489191197854398
1107,0.8489191197854398
1108,0.18769186027724818
1109,0.18769186027724818
1110,0.18769186027724818
1111,0.18769186027724818
1112,0.22692021843797464
1113,0.22692021843797464
1114,0.22692021843797464
1115,0.22692021843797464
1116,0.17987203929298476
1117,0.17987203929298476
1118,0.17987203929298476
1119,0.17987203929298476
1120,0.29686237761333895
1121,0.29686237761333895
1122,0.29686237761333895
1123,0.29686237761333895
1124,0.14503829127217502
1125,0.14503829127217502
1126,0.14503829127217502
1127,0.14503829127217502
1128,0.06443273984554239
1129,0.06443273984554239
1130,0.06443273984554239
1131,0.06443273984554239
1132,0.011955924645361422
1133,0.011955924645361422
1134,0.011955924645361422
1135,0.011955924645361422
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.012311371053737034
1173,0.012311371053737034
1174,0.012311371053737034
1175,0.012311371053737034
1176,0.07890910265938542
1177,0.07890910265938542
1178,0.07890910265938542
1179,0.07890910265938542
1180,0.22544996283969368
1181,0.22544996283969368
1182,0.22544996283969368
1183,0.22544996283969368
1184,0.49395741105761465
1185,0.49395741105761465
1186,0.49395741105761465
1187,0.49395741105761465
1188,0.4904514169386371
1189,0.4904514169386371
1190,0.4904514169386371
1191,0.4904514169386371
1192,0.11928458331986945
1193,0.11928458331986945
1194,0.11928458331986945
1195,0.11928458331986945
1196,0.18861278960803954
1197,0.18861278960803954
1198,0.18861278960803954
1199,0.18861278960803954
1200,0.24638898762400233
1201,0.24638898762400233
1202,0.24638898762400233
1203,0.24638898762400233
1204,0.1916502407341584
1205,0.1916502407341584
1206,0.1916502407341584
1207,0.1916502407341584
1208,0.17386176366045175
1209,0.17386176366045175
1210,0.17386176366045175
1211,0.17386176366045175
1212,0.5591656703396128
1213,0.5591656703396128
1214,0.5591656703396128
1215,0.5591656703396128
1216,0.28510033282709146
1217,0.28510033282709146
1218,0.28510033282709146
1219,0.28510033282709146
1220,0.12267748085436392
1221,0.12267748085436392
1222,0.12267748085436392
1223,0.12267748085436392
1224,0.061928458331986944
1225,0.061928458331986944
1226,0.061928458331986944
1227,0.061928458331986944
1228,0.011261188483536369
1229,0.011261188483536369
1230,0.011261188483536369
1231,0.011261188483536369
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.006123372217016188
1265,0.006123372217016188
1266,0.006123372217016188
1267,0.006123372217016188
1268,0.0563705690373865
1269,0.0563705690373865
1270,0.0563705690373865
1271,0.0563705690373865
1272,0.18578537499596084
1273,0.18578537499596084
1274,0.18578537499596084
1275,0.18578537499596084
1276,0.2801725530746114
1277,0.2801725530746114
1278,0.2801725530746114
1279,0.2801725530746114
1280,0.5898148447345463
1281,0.5898148447345463
1282,0.5898148447345463
1283,0.5898148447345463
1284,0.66502407341584
1285,0.66502407341584
1286,0.66502407341584
1287,0.66502407341584
1288,0.7112805764694479
1289,0.7112805764694479
1290,0.7112805764694479
1291,0.7112805764694479
1292,0.3726370892170484
1293,0.3726370892170484
1294,0.3726370892170484
1295,0.3726370892170484
1296,0.7024428862248361
1297,0.7024428862248361
1298,0.7024428862248361
1299,0.7024428862248361
1300,0.7343199663941578
1301,0.7343199663941578
1302,0.7343199663941578
1303,0.7343199663941578
1304,0.3618606003812971
1305,0.3618606003812971
1306,0.3618606003812971
1307,0.3618606003812971
1308,0.35273209034801434
1309,0.35273209034801434
1310,0.35273209034801434
1311,0.35273209034801434
1312,0.3780980385820919
1313,0.3780980385820919
1314,0.3780980385820919
1315,0.3780980385820919
1316,0.13624907099234174
1317,0.13624907099234174
1318,0.13624907099234174
1319,0.13624907099234174
1320,0.06179920509257763
1321,0.06179920509257763
1322,0.06179920509257763
1323,0.06179920509257763
1324,0.0008724593660128607
1325,0.0008724593660128607
1326,0.0008724593660128607
1327,0.0008724593660128607
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.053058454777522863
1365,0.053058454777522863
1366,0.053058454777522863
1367,0.053058454777522863
1368,0.1615503926067147
1369,0.1615503926067147
1370,0.1615503926067147
1371,0.1615503926067147
1372,0.35712670048793105
1373,0.35712670048793105
1374,0.35712670048793105
1375,0.35712670048793105
1376,0.4037709632597667
1377,0.4037709632597667
1378,0.4037709632597667
1379,0.4037709632597667
1380,0.08277054318673863
1381,0.08277054318673863
1382,0.08277054318673863
1383,0.08277054318673863
1384,0.18055061879988366
1385,0.18055061879988366
1386,0.18055061879988366
1387,0.18055061879988366
1388,0.0955989271981129
1389,0.0955989271981129
1390,0.0955989271981129
1391,0.0955989271981129
1392,0.2805603127928394
1393,0.2805603127928394
1394,0.2805603127928394
1395,0.2805603127928394
1396,0.31752673926390285
1397,0.31752673926390285
1398,0.31752673926390285
1399,0.31752673926390285
1400,0.7555659676220636
1401,0.7555659676220636
1402,0.7555659676220636
1403,0.7555659676220636
1404,0.40461110931592725
1405,0.40461110931592725
1406,0.40461110931592725
1407,0.40461110931592725
1408,0.1456199308495169
1409,0.1456199308495169
1410,0.1456199308495169
1411,0.1456199308495169
1412,0.11495459979965747
1413,0.11495459979965747
1414,0.11495459979965747
1415,0.11495459979965747
1416,0.0592949235790222
1417,0.0592949235790222
1418,0.0592949235790222
1419,0.0592949235790222
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0030212944711926846
1457,0.0030212944711926846
1458,0.0030212944711926846
1459,0.0030212944711926846
1460,0.04291207548389181
1461,0.04291207548389181
1462,0.04291207548389181
1463,0.04291207548389181
1464,0.195253174782693
1465,0.195253174782693
1466,0.195253174782693
1467,0.195253174782693
1468,0.45741105761463147
1469,0.45741105761463147
1470,0.45741105761463147
1471,0.45741105761463147
1472,0.6893883090444954
1473,0.6893883090444954
1474,0.6893883090444954
1475,0.6893883090444954
1476,0.7538210488900378
1477,0.7538210488900378
1478,0.7538210488900378
1479,0.7538210488900378
1480,0.1603063301774001
1481,0.1603063301774001
1482,0.1603063301774001
1483,0.1603063301774001
1484,0.141693863702459
1485,0.141693863702459
1486,0.141693863702459
1487,0.141693863702459
1488,0.24087956829418036
1489,0.24087956829418036
1490,0.24087956829418036
1491,0.24087956829418036
1492,0.8307913529582834
1493,0.8307913529582834
1494,0.8307913529582834
1495,0.8307913529582834
1496,0.5871005267069507
1497,0.5871005267069507
1498,0.5871005267069507
1499,0.5871005267069507
1500,0.28834782046725044
1501,0.28834782046725044
1502,0.28834782046725044
1503,0.28834782046725044
1504,0.26464600769056773
1505,0.26464600769056773
1506,0.26464600769056773
1507,0.26464600769056773
1508,0.13285617345784725
1509,0.13285617345784725
1510,0.13285617345784725
1511,0.13285617345784725
1512,0.05473874688984393
1513,0.05473874688984393
1514,0.05473874688984393
1515,0.05473874688984393
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.001470255598280932
1553,0.001470255598280932
1554,0.001470255598280932
1555,0.001470255598280932
1556,0.04413998125828028
1557,0.04413998125828028
1558,0.04413998125828028
1559,0.04413998125828028
1560,0.1953178014023976
1561,0.1953178014023976
1562,0.1953178014023976
1563,0.1953178014023976
1564,0.36969657802048667
1565,0.36969657802048667
1566,0.36969657802048667
1567,0.36969657802048667
1568,0.6350373218728794
1569,0.6350373218728794
1570,0.6350373218728794
1571,0.6350373218728794
1572,0.7524315765663876
1573,0.7524315765663876
1574,0.7524315765663876
1575,0.7524315765663876
1576,0.26356351181051474
1577,0.26356351181051474
1578,0.26356351181051474
1579,0.26356351181051474
1580,0.5401977574562962
1581,0.5401977574562962
1582,0.5401977574562962
1583,0.5401977574562962
1584,0.8685332988658028
1585,0.8685332988658028
1586,0.8685332988658028
1587,0.8685332988658028
1588,0.9104436617442725
1589,0.9104436617442725
1590,0.9104436617442725
1591,0.9104436617442725
1592,0.09692377290205836
1593,0.09692377290205836
1594,0.09692377290205836
1595,0.09692377290205836
1596,0.267424952337868
1597,0.267424952337868
1598,0.267424952337868
1599,0.267424952337868
1600,0.39008627653730565
1601,0.39008627653730565
1602,0.39008627653730565
1603,0.39008627653730565
1604,0.13894723236501114
1605,0.13894723236501114
1606,0.13894723236501114
1607,0.13894723236501114
1608,0.04472162083562219
1609,0.04472162083562219
1610,0.04472162083562219
1611,0.04472162083562219
1612,0.009225449962839694
1613,0.009225449962839694
1614,0.009225449962839694
1615,0.009225449962839694
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.003150547710601997
1649,0.003150547710601997
1650,0.003150547710601997
1651,0.003150547710601997
1652,0.04297670210359647
1653,0.04297670210359647
1654,0.04297670210359647
1655,0.04297670210359647
1656,0.19501082495880054
1657,0.19501082495880054
1658,0.19501082495880054
1659,0.19501082495880054
1660,0.4443403237793647
1661,0.4443403237793647
1662,0.4443403237793647
1663,0.4443403237793647
1664,0.6187675703622322
1665,0.6187675703622322
1666,0.6187675703622322
1667,0.6187675703622322
1668,0.12175655152357255
1669,0.12175655152357255
1670,0.12175655152357255
1671,0.12175655152357255
1672,0.6962548873881151
1673,0.6962548873881151
1674,0.6962548873881151
1675,0.6962548873881151
1676,1.0
1677,1.0
1678,1.0
1679,1.0
1680,0.9919701425016964
1681,0.9919701425016964
1682,0.9919701425016964
1683,0.9919701425016964
1684,0.9275697159660065
1685,0.9275697159660065
1686,0.9275697159660065
1687,0.9275697159660065
1688,0.7893980030374509
1689,0.7893980030374509
1690,0.7893980030374509
1691,0.7893980030374509
1692,0.6236145668400814
1693,0.6236145668400814
1694,0.6236145668400814
1695,0.6236145668400814
1696,0.3792936310466281
1697,0.3792936310466281
1698,0.3792936310466281
1699,0.3792936310466281
1700,0.135683588069926
1701,0.135683588069926
1702,0.135683588069926
1703,0.135683588069926
1704,0.047969108475781175
1705,0.047969108475781175
1706,0.047969108475781175
1707,0.047969108475781175
1708,0.006430348660613307
1709,0.006430348660613307
1710,0.006430348660613307
1711,0.006430348660613307
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.03208711668336187
1749,0.03208711668336187
1750,0.03208711668336187
1751,0.03208711668336187
1752,0.1495783113064271
1753,0.1495783113064271
1754,0.1495783113064271
1755,0.1495783113064271
1756,0.28316153423595175
1757,0.28316153423595175
1758,0.28316153423595175
1759,0.28316153423595175
1760,0.5414902898503894
1761,0.5414902898503894
1762,0.5414902898503894
1763,0.5414902898503894
1764,0.7819336284615633
1765,0.7819336284615633
1766,0.7819336284615633
1767,0.7819336284615633
1768,0.3429896274275374
1769,0.3429896274275374
1770,0.3429896274275374
1771,0.3429896274275374
1772,0.3654473777749055
1773,0.3654473777749055
1774,0.3654473777749055
1775,0.3654473777749055
1776,0.11716806152454196
1777,0.11716806152454196
1778,0.11716806152454196
1779,0.11716806152454196
1780,0.39036093967105046
1781,0.39036093967105046
1782,0.39036093967105046
1783,0.39036093967105046
1784,0.5370148964358419
1785,0.5370148964358419
1786,0.5370148964358419
1787,0.5370148964358419
1788,0.27873461078618283
1789,0.27873461078618283
1790,0.27873461078618283
1791,0.27873461078618283
1792,0.2278896177335444
1793,0.2278896177335444
1794,0.2278896177335444
1795,0.2278896177335444
1796,0.08994409797395546
1797,0.08994409797395546
1798,0.08994409797395546
1799,0.08994409797395546
1800,0.046498852877500246
1801,0.046498852877500246
1802,0.046498852877500246
1803,0.046498852877500246
1804,0.002439654893850777
1805,0.002439654893850777
1806,0.002439654893850777
1807,0.002439654893850777
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.051345849355349464
1845,0.051345849355349464
1846,0.051345849355349464
1847,0.051345849355349464
1848,0.15515235725595372
1849,0.15515235725595372
1850,0.15515235725595372
1851,0.15515235725595372
1852,0.3676285261899377
1853,0.3676285261899377
1854,0.3676285261899377
1855,0.3676285261899377
1856,0.5298898116134035
1857,0.5298898116134035
1858,0.5298898116134035
1859,0.5298898116134035
1860,0.6761560086599671
1861,0.6761560086599671
1862,0.6761560086599671
1863,0.6761560086599671
1864,0.7786053575467735
1865,0.7786053575467735
1866,0.7786053575467735
1867,0.7786053575467735
1868,0.6781755905257375
1869,0.6781755905257375
1870,0.6781755905257375
1871,0.6781755905257375
1872,0.5504249200245581
1873,0.5504249200245581
1874,0.5504249200245581
1875,0.5504249200245581
1876,0.7838239570879245
1877,0.7838239570879245
1878,0.7838239570879245
1879,0.7838239570879245
1880,0.12556952208614727
1881,0.12556952208614727
1882,0.12556952208614727
1883,0.12556952208614727
1884,0.11385594726467832
1885,0.11385594726467832
1886,0.11385594726467832
1887,0.11385594726467832
1888,0.1216111416292371
1889,0.1216111416292371
1890,0.1216111416292371
1891,0.1216111416292371
1892,0.036788703266875625
1893,0.036788703266875625
1894,0.036788703266875625
1895,0.036788703266875625
1896,0.013296927004233041
1897,0.013296927004233041
1898,0.013296927004233041
1899,0.013296927004233041
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0001292532394093127
1937,0.0001292532394093127
1938,0.0001292532394093127
1939,0.0001292532394093127
1940,0.050554173263967425
1941,0.050554173263967425
1942,0.050554173263967425
1943,0.050554173263967425
1944,0.1607425598604065
1945,0.1607425598604065
1946,0.1607425598604065
1947,0.1607425598604065
1948,0.36265227647267906
1949,0.36265227647267906
1950,0.36265227647267906
1951,0.36265227647267906
1952,0.5621223381911009
1953,0.5621223381911009
1954,0.5621223381911009
1955,0.5621223381911009
1956,0.5942417681843151
1957,0.5942417681843151
1958,0.5942417681843151
1959,0.5942417681843151
1960,0.07063689533718939
1961,0.07063689533718939
1962,0.07063689533718939
1963,0.07063689533718939
1964,0.0953727340291466
1965,0.0953727340291466
1966,0.0953727340291466
1967,0.0953727340291466
1968,0.29791256018353957
1969,0.29791256018353957
1970,0.29791256018353957
1971,0.29791256018353957
1972,0.10298251849936989
1973,0.10298251849936989
1974,0.10298251849936989
1975,0.10298251849936989
1976,0.25479044818560764
1977,0.25479044818560764
1978,0.25479044818560764
1979,0.25479044818560764
1980,0.5337997221055353
1981,0.5337997221055353
1982,0.5337997221055353
1983,0.5337997221055353
