,demand
0,0.476
1,0.47252
2,0.44451999999999997
3,0.40252
4,0.36751999999999996
5,0.364
6,0.35352
7,0.31851999999999997
8,0.28352
9,0.28352
10,0.27652
11,0.28352
12,0.29752
13,0.308
14,0.30451999999999996
15,0.315
16,0.36751999999999996
17,0.57052
18,0.56352
19,0.56352
20,0.61952
21,0.637
22,0.602
23,0.609
24,0.68952
25,0.777
26,0.88552
27,0.85752
28,0.76652
29,0.826
30,0.80152
31,0.87848
32,0.93452
33,0.952
34,0.966
35,0.93452
36,1.1515199999999999
37,1.246
38,1.29852
39,1.17252
40,0.91
41,0.9695199999999999
42,1.12352
43,1.15852
44,0.9765199999999999
45,0.91352
46,0.938
47,0.89952
48,0.868
49,0.84
50,0.85752
51,0.847
52,0.93452
53,0.90652
54,0.89252
55,0.89252
56,0.82952
57,0.819
58,0.82252
59,0.826
60,0.847
61,0.805
62,0.74552
63,0.70352
64,0.61252
65,0.61252
66,0.63
67,0.61952
68,0.69652
69,0.7175199999999999
70,0.7
71,0.658
72,0.574
73,0.623
74,0.735
75,0.77352
76,0.686
77,0.791
78,0.847
79,0.70352
80,0.686
81,0.64752
82,0.616
83,0.56352
84,0.476
85,0.434
86,0.525
87,0.53552
88,0.588
89,0.62652
90,0.47252
91,0.504
92,0.55652
93,0.532
94,0.52152
95,0.50052
96,0.48652
97,0.476
98,0.455
99,0.44451999999999997
100,0.406
101,0.399
102,0.392
103,0.36052
104,0.31851999999999997
105,0.31851999999999997
106,0.31151999999999996
107,0.32552
108,0.33252
109,0.32552
110,0.33252
111,0.36751999999999996
112,0.33952
113,0.455
114,0.616
115,0.61252
116,0.61252
117,0.47252
118,0.54252
119,0.644
120,0.679
121,0.5915199999999999
122,0.609
123,0.5985199999999999
124,0.65452
125,0.73152
126,0.826
127,0.92748
128,0.994
129,0.98348
130,1.11652
131,1.06752
132,0.98352
133,1.022
134,0.973
135,0.93452
136,0.959
137,1.043
138,0.959
139,0.9695199999999999
140,0.917
141,1.06052
142,0.994
143,0.8365199999999999
144,0.77
145,0.826
146,0.875
147,0.924
148,1.07452
149,1.02552
150,0.99752
151,0.9765199999999999
152,0.82952
153,0.75952
154,0.78752
155,0.68252
156,0.707
157,0.7175199999999999
158,0.66852
159,0.64052
160,0.595
161,0.68252
162,0.812
163,0.826
164,0.74552
165,0.7175199999999999
166,0.7175199999999999
167,0.57752
168,0.43751999999999996
169,0.50752
170,0.51452
171,0.518
172,0.52152
173,0.553
174,0.511
175,0.50752
176,0.56352
177,0.52152
178,0.539
179,0.50052
180,0.343
181,0.31851999999999997
182,0.462
183,0.52152
184,0.49351999999999996
185,0.49351999999999996
186,0.518
187,0.48652
188,0.553
189,0.546
190,0.504
191,0.50052
192,0.483
193,0.50752
194,0.47948
195,0.43751999999999996
196,0.392
197,0.385
198,0.378
199,0.33952
200,0.308
201,0.30451999999999996
202,0.29052
203,0.29752
204,0.315
205,0.322
206,0.315
207,0.33952
208,0.56352
209,0.588
210,0.5845199999999999
211,0.56352
212,0.427
213,0.41652
214,0.574
215,0.5915199999999999
216,0.679
217,0.833
218,0.9625199999999999
219,0.9625199999999999
220,0.94152
221,0.89252
222,0.94852
223,1.08152
224,1.022
225,0.9625199999999999
226,1.05
227,1.134
228,1.029
229,1.00452
230,0.987
231,0.92052
232,0.8435199999999999
233,0.94152
234,1.10952
235,1.26352
236,1.21452
237,1.11652
238,1.169
239,1.085
240,1.008
241,0.92752
242,0.98352
243,0.99052
244,1.05352
245,1.08852
246,0.994
247,0.85752
248,0.78752
249,0.80152
250,0.833
251,0.7105199999999999
252,0.7
253,0.756
254,0.7105199999999999
255,0.651
256,0.54952
257,0.532
258,0.637
259,0.707
260,0.686
261,0.644
262,0.61952
263,0.57052
264,0.525
265,0.539
266,0.623
267,0.57052
268,0.574
269,0.65452
270,0.65452
271,0.644
272,0.567
273,0.609
274,0.61252
275,0.602
276,0.47252
277,0.406
278,0.455
279,0.43751999999999996
280,0.399
281,0.399
282,0.406
283,0.413
284,0.43051999999999996
285,0.43051999999999996
286,0.504
287,0.47252
288,0.43051999999999996
289,0.49351999999999996
290,0.45148
291,0.44451999999999997
292,0.378
293,0.371
294,0.406
295,0.35352
296,0.301
297,0.29052
298,0.33952
299,0.329
300,0.392
301,0.34652
302,0.31151999999999996
303,0.38852
304,0.364
305,0.399
306,0.371
307,0.37451999999999996
308,0.441
309,0.40952
310,0.343
311,0.357
312,0.50752
313,0.63
314,0.70352
315,0.812
316,0.833
317,0.9625199999999999
318,0.889
319,1.03952
320,1.029
321,1.03952
322,1.07452
323,1.106
324,1.06052
325,1.05352
326,1.05352
327,1.057
328,0.98
329,0.875
330,0.854
331,0.8365199999999999
332,0.75952
333,0.728
334,0.742
335,0.75252
336,0.672
337,0.644
338,0.7
339,0.68952
340,0.917
341,0.84
342,0.78052
343,0.812
344,0.66852
345,0.77352
346,0.763
347,0.714
348,0.70352
349,0.735
350,0.707
351,0.70352
352,0.67552
353,0.61952
354,0.588
355,0.57752
356,0.56352
357,0.644
358,0.53552
359,0.483
360,0.518
361,0.52852
362,0.50752
363,0.57052
364,0.54252
365,0.55652
366,0.539
367,0.49351999999999996
368,0.427
369,0.45852
370,0.50052
371,0.52152
372,0.46552
373,0.427
374,0.43051999999999996
375,0.42
376,0.378
377,0.35352
378,0.34652
379,0.329
380,0.32552
381,0.29752
382,0.29052
383,0.273
384,0.26952
385,0.273
386,0.273
387,0.26952
388,0.259
389,0.245
390,0.245
391,0.238
392,0.24852000000000002
393,0.238
394,0.24152
395,0.245
396,0.26252
397,0.26252
398,0.259
399,0.266
400,0.36751999999999996
401,0.399
402,0.392
403,0.40252
404,0.45852
405,0.43751999999999996
406,0.343
407,0.322
408,0.33952
409,0.39552
410,0.45852
411,0.483
412,0.483
413,0.616
414,0.595
415,0.595
416,0.616
417,0.7105199999999999
418,0.658
419,0.64052
420,0.60552
421,0.546
422,0.57752
423,0.64052
424,0.581
425,0.581
426,0.75952
427,0.73852
428,0.54252
429,0.54252
430,0.48652
431,0.427
432,0.406
433,0.413
434,0.378
435,0.462
436,0.48652
437,0.42
438,0.441
439,0.50052
440,0.52152
441,0.455
442,0.43051999999999996
443,0.399
444,0.41652
445,0.40252
446,0.315
447,0.301
448,0.259
449,0.25552
450,0.24852000000000002
451,0.24152
452,0.22752
453,0.217
454,0.203
455,0.196
456,0.203
457,0.196
458,0.189
459,0.196
460,0.189
461,0.19252
462,0.19252
463,0.19252
464,0.189
465,0.189
466,0.19952
467,0.19952
468,0.189
469,0.182
470,0.18552000000000002
471,0.175
472,0.196
473,0.21
474,0.21
475,0.21352000000000002
476,0.231
477,0.22752
478,0.231
479,0.231
480,0.231
481,0.231
482,0.23452
483,0.22748
484,0.217
485,0.21
486,0.217
487,0.20652
488,0.20652
489,0.20652
490,0.21
491,0.21
492,0.224
493,0.22748
494,0.23452
495,0.231
496,0.217
497,0.20652
498,0.21
499,0.21
500,0.231
501,0.224
502,0.21352000000000002
503,0.231
504,0.245
505,0.30451999999999996
506,0.32552
507,0.336
508,0.35352
509,0.336
510,0.336
511,0.33952
512,0.329
513,0.32552
514,0.308
515,0.308
516,0.29752
517,0.322
518,0.35
519,0.32552
520,0.301
521,0.308
522,0.343
523,0.35
524,0.329
525,0.31851999999999997
526,0.31151999999999996
527,0.301
528,0.336
529,0.301
530,0.32552
531,0.287
532,0.29052
533,0.29052
534,0.29052
535,0.31151999999999996
536,0.30451999999999996
537,0.301
538,0.27652
539,0.273
540,0.245
541,0.21
542,0.19952
543,0.203
544,0.19252
545,0.19252
546,0.189
547,0.18552000000000002
548,0.18552000000000002
549,0.182
550,0.18552000000000002
551,0.18552000000000002
552,0.20652
553,0.20652
554,0.196
555,0.19952
556,0.203
557,0.196
558,0.196
559,0.203
560,0.20652
561,0.21
562,0.21352000000000002
563,0.21
564,0.189
565,0.19252
566,0.203
567,0.21
568,0.238
569,0.245
570,0.25552
571,0.26952
572,0.34652
573,0.329
574,0.33252
575,0.35
576,0.301
577,0.266
578,0.273
579,0.266
580,0.245
581,0.25552
582,0.24852000000000002
583,0.238
584,0.245
585,0.24852000000000002
586,0.24152
587,0.245
588,0.25552
589,0.266
590,0.25552
591,0.252
592,0.238
593,0.238
594,0.24152
595,0.24152
596,0.29752
597,0.322
598,0.31151999999999996
599,0.329
600,0.42
601,0.693
602,0.903
603,0.8505199999999999
604,0.903
605,0.903
606,1.08852
607,1.19
608,1.148
609,1.19352
610,1.21452
611,1.22152
612,1.225
613,1.29852
614,1.344
615,1.162
616,1.001
617,0.9625199999999999
618,1.01152
619,1.06752
620,1.03952
621,1.00452
622,0.9695199999999999
623,0.938
624,0.826
625,0.77
626,0.882
627,0.924
628,0.973
629,0.93452
630,0.94852
631,0.89252
632,0.75252
633,0.77
634,0.8435199999999999
635,0.75952
636,0.73152
637,0.749
638,0.672
639,0.73152
640,0.623
641,0.679
642,0.76652
643,0.7175199999999999
644,0.7245199999999999
645,0.686
646,0.5915199999999999
647,0.53552
648,0.45852
649,0.53552
650,0.5845199999999999
651,0.56
652,0.49351999999999996
653,0.52852
654,0.511
655,0.55652
656,0.56
657,0.532
658,0.56352
659,0.469
660,0.37451999999999996
661,0.35352
662,0.497
663,0.47952
664,0.47952
665,0.497
666,0.49351999999999996
667,0.497
668,0.51452
669,0.44451999999999997
670,0.448
671,0.45852
672,0.42352
673,0.43051999999999996
674,0.37451999999999996
675,0.385
676,0.36052
677,0.35352
678,0.33952
679,0.31151999999999996
680,0.287
681,0.28
682,0.26952
683,0.28352
684,0.27652
685,0.30451999999999996
686,0.29052
687,0.29752
688,0.28
689,0.28352
690,0.28352
691,0.28
692,0.33952
693,0.35
694,0.329
695,0.35352
696,0.40952
697,0.50052
698,0.66852
699,0.8365199999999999
700,0.82252
701,0.854
702,0.99052
703,1.07452
704,1.16552
705,1.162
706,1.232
707,1.17952
708,1.148
709,1.19352
710,1.15852
711,1.12352
712,0.89952
713,0.91352
714,0.994
715,0.994
716,0.9765199999999999
717,0.94852
718,0.833
719,0.826
720,0.756
721,0.73852
722,0.81552
723,0.812
724,0.80852
725,0.87152
726,0.79452
727,0.77352
728,0.75252
729,0.76652
730,0.64052
731,0.651
732,0.665
733,0.7
734,0.735
735,0.595
736,0.504
737,0.546
738,0.623
739,0.714
740,0.644
741,0.658
742,0.65452
743,0.49351999999999996
744,0.469
745,0.45852
746,0.54252
747,0.53552
748,0.53552
749,0.54952
750,0.518
751,0.51452
752,0.52152
753,0.483
754,0.51452
755,0.47952
756,0.38852
757,0.35352
758,0.43051999999999996
759,0.476
760,0.54252
761,0.55652
762,0.56
763,0.54952
764,0.53552
765,0.52152
766,0.511
767,0.525
768,0.53552
769,0.476
770,0.45852
771,0.45152
772,0.406
773,0.38151999999999997
774,0.36052
775,0.329
776,0.29052
777,0.29052
778,0.26952
779,0.266
780,0.28
781,0.28
782,0.31151999999999996
783,0.32552
784,0.329
785,0.322
786,0.29052
787,0.29752
788,0.336
789,0.36052
790,0.30451999999999996
791,0.322
792,0.427
793,0.595
794,0.5915199999999999
795,0.714
796,0.742
797,0.707
798,0.78052
799,0.86452
800,0.959
801,0.875
802,0.89952
803,1.01152
804,0.994
805,0.9695199999999999
806,0.98352
807,0.889
808,0.77
809,0.826
810,0.847
811,1.0325199999999999
812,0.994
813,0.87152
814,0.94852
815,0.80852
816,0.721
817,0.68952
818,0.7175199999999999
819,0.74552
820,0.854
821,0.80152
822,0.707
823,0.66152
824,0.62652
825,0.686
826,0.602
827,0.50052
828,0.546
829,0.532
830,0.49
831,0.476
832,0.434
833,0.47952
834,0.54252
835,0.55652
836,0.518
837,0.49351999999999996
838,0.50052
839,0.455
840,0.413
841,0.448
842,0.532
843,0.5985199999999999
844,0.64752
845,0.609
846,0.595
847,0.61952
848,0.57052
849,0.63
850,0.581
851,0.53552
852,0.45152
853,0.46552
854,0.53552
855,0.518
856,0.56352
857,0.64052
858,0.5985199999999999
859,0.609
860,0.66852
861,0.57052
862,0.50752
863,0.49351999999999996
864,0.49351999999999996
865,0.52852
866,0.49351999999999996
867,0.455
868,0.41652
869,0.37451999999999996
870,0.357
871,0.336
872,0.266
873,0.25552
874,0.252
875,0.28
876,0.33252
877,0.336
878,0.322
879,0.33252
880,0.32552
881,0.315
882,0.287
883,0.30451999999999996
884,0.34652
885,0.364
886,0.35
887,0.35352
888,0.427
889,0.567
890,0.56
891,0.679
892,0.68252
893,0.826
894,0.98
895,0.987
896,1.08152
897,1.043
898,1.085
899,1.13052
900,1.05
901,1.029
902,1.015
903,1.0325199999999999
904,0.82952
905,0.924
906,0.98
907,0.89952
908,1.04652
909,0.94152
910,0.89952
911,0.875
912,0.80152
913,0.812
914,0.854
915,0.784
916,0.749
917,0.91352
918,0.84
919,0.728
920,0.63
921,0.66852
922,0.65452
923,0.686
924,0.69652
925,0.679
926,0.686
927,0.64052
928,0.581
929,0.574
930,0.56
931,0.57052
932,0.55652
933,0.553
934,0.497
935,0.49
936,0.476
937,0.497
938,0.50052
939,0.51452
940,0.511
941,0.52852
942,0.52852
943,0.48652
944,0.441
945,0.42352
946,0.476
947,0.50752
948,0.45852
949,0.47952
950,0.50052
951,0.50752
952,0.518
953,0.525
954,0.55652
955,0.49351999999999996
956,0.511
957,0.504
958,0.49351999999999996
959,0.413
960,0.39552
961,0.392
962,0.406
963,0.43051999999999996
964,0.42
965,0.39552
966,0.385
967,0.364
968,0.329
969,0.322
970,0.315
971,0.34652
972,0.357
973,0.35
974,0.364
975,0.371
976,0.33952
977,0.36751999999999996
978,0.364
979,0.371
980,0.49351999999999996
981,0.462
982,0.51452
983,0.504
984,0.5845199999999999
985,0.69652
986,0.75952
987,0.73852
988,0.82952
989,0.92752
990,1.036
991,1.029
992,0.966
993,0.99752
994,1.08152
995,1.17252
996,1.1515199999999999
997,1.1515199999999999
998,1.113
999,1.05
1000,0.91352
1001,0.9695199999999999
1002,0.9765199999999999
1003,1.05352
1004,0.959
1005,0.868
1006,0.9625199999999999
1007,0.896
1008,0.85752
1009,0.77
1010,0.9625199999999999
1011,1.099
1012,1.1515199999999999
1013,1.071
1014,1.022
1015,0.861
1016,0.67552
1017,0.64752
1018,0.581
1019,0.546
1020,0.511
1021,0.497
1022,0.49351999999999996
1023,0.462
1024,0.406
1025,0.357
1026,0.315
1027,0.294
1028,0.287
1029,0.287
1030,0.27652
1031,0.287
1032,0.28352
1033,0.29052
1034,0.28
1035,0.28352
1036,0.28352
1037,0.294
1038,0.287
1039,0.28352
1040,0.28352
1041,0.26952
1042,0.266
1043,0.24852000000000002
1044,0.217
1045,0.20652
1046,0.20652
1047,0.21
1048,0.22052000000000002
1049,0.231
1050,0.224
1051,0.22752
1052,0.238
1053,0.24852000000000002
1054,0.238
1055,0.238
1056,0.21352000000000002
1057,0.21
1058,0.21352000000000002
1059,0.20652
1060,0.182
1061,0.182
1062,0.19252
1063,0.17852
1064,0.175
1065,0.17152
1066,0.17152
1067,0.175
1068,0.19252
1069,0.19952
1070,0.19952
1071,0.19252
1072,0.175
1073,0.175
1074,0.17152
1075,0.175
1076,0.22052000000000002
1077,0.22748
1078,0.231
1079,0.259
1080,0.315
1081,0.392
1082,0.399
1083,0.462
1084,0.756
1085,0.75952
1086,0.69652
1087,0.67552
1088,0.50752
1089,0.539
1090,0.51452
1091,0.50052
1092,0.539
1093,0.511
1094,0.48652
1095,0.455
1096,0.40252
1097,0.434
1098,0.44451999999999997
1099,0.43051999999999996
1100,0.399
1101,0.40252
1102,0.38151999999999997
1103,0.35352
1104,0.36052
1105,0.38852
1106,0.378
1107,0.37451999999999996
1108,0.364
1109,0.371
1110,0.385
1111,0.39552
1112,0.37451999999999996
1113,0.40252
1114,0.378
1115,0.36052
1116,0.35352
1117,0.343
1118,0.336
1119,0.32552
1120,0.28352
1121,0.27652
1122,0.26952
1123,0.27652
1124,0.25552
1125,0.259
1126,0.259
1127,0.259
1128,0.259
1129,0.259
1130,0.259
1131,0.26252
1132,0.259
1133,0.259
1134,0.26252
1135,0.25552
1136,0.25552
1137,0.252
1138,0.25552
1139,0.24852000000000002
1140,0.23452
1141,0.22752
1142,0.23452
1143,0.23452
1144,0.23452
1145,0.24152
1146,0.231
1147,0.238
1148,0.24852000000000002
1149,0.24852000000000002
1150,0.24852000000000002
1151,0.24852000000000002
1152,0.24852000000000002
1153,0.24852000000000002
1154,0.24852000000000002
1155,0.245
1156,0.231
1157,0.231
1158,0.231
1159,0.224
1160,0.231
1161,0.22752
1162,0.231
1163,0.22752
1164,0.238
1165,0.24852000000000002
1166,0.245
1167,0.24152
1168,0.22752
1169,0.231
1170,0.22752
1171,0.22752
1172,0.238
1173,0.24852000000000002
1174,0.245
1175,0.252
1176,0.252
1177,0.24852000000000002
1178,0.252
1179,0.252
1180,0.24852000000000002
1181,0.24852000000000002
1182,0.252
1183,0.252
1184,0.24852000000000002
1185,0.245
1186,0.252
1187,0.252
1188,0.24852000000000002
1189,0.24152
1190,0.245
1191,0.252
1192,0.245
1193,0.252
1194,0.24852000000000002
1195,0.24852000000000002
1196,0.23452
1197,0.23452
1198,0.24152
1199,0.231
1200,0.23452
1201,0.238
1202,0.245
1203,0.24152
1204,0.259
1205,0.252
1206,0.25552
1207,0.259
1208,0.259
1209,0.266
1210,0.25552
1211,0.252
1212,0.252
1213,0.25552
1214,0.266
1215,0.259
1216,0.24852000000000002
1217,0.252
1218,0.24152
1219,0.24152
1220,0.24852000000000002
1221,0.238
1222,0.231
1223,0.23452
1224,0.24152
1225,0.24852000000000002
1226,0.24852000000000002
1227,0.245
1228,0.245
1229,0.252
1230,0.245
1231,0.245
1232,0.252
1233,0.245
1234,0.245
1235,0.245
1236,0.22748
1237,0.231
1238,0.23452
1239,0.23452
1240,0.24152
1241,0.245
1242,0.24852000000000002
1243,0.24852000000000002
1244,0.26252
1245,0.259
1246,0.273
1247,0.266
1248,0.26252
1249,0.259
1250,0.266
1251,0.266
1252,0.24152
1253,0.238
1254,0.24152
1255,0.24152
1256,0.24152
1257,0.238
1258,0.245
1259,0.24852000000000002
1260,0.252
1261,0.25552
1262,0.259
1263,0.25552
1264,0.24152
1265,0.24152
1266,0.24152
1267,0.238
1268,0.29752
1269,0.315
1270,0.301
1271,0.308
1272,0.364
1273,0.39552
1274,0.406
1275,0.434
1276,0.46552
1277,0.48652
1278,0.546
1279,0.609
1280,0.64052
1281,0.651
1282,0.70352
1283,0.672
1284,0.67552
1285,0.68252
1286,0.658
1287,0.665
1288,0.672
1289,0.68252
1290,0.66852
1291,0.64752
1292,0.595
1293,0.567
1294,0.532
1295,0.52152
1296,0.49
1297,0.47952
1298,0.532
1299,0.50752
1300,0.518
1301,0.532
1302,0.518
1303,0.52152
1304,0.546
1305,0.52152
1306,0.52152
1307,0.51452
1308,0.497
1309,0.497
1310,0.46552
1311,0.427
1312,0.36751999999999996
1313,0.336
1314,0.35
1315,0.357
1316,0.37451999999999996
1317,0.357
1318,0.35
1319,0.33952
1320,0.35
1321,0.31851999999999997
1322,0.36751999999999996
1323,0.364
1324,0.35352
1325,0.371
1326,0.37451999999999996
1327,0.33952
1328,0.385
1329,0.343
1330,0.34652
1331,0.30451999999999996
1332,0.259
1333,0.25552
1334,0.29052
1335,0.315
1336,0.33952
1337,0.301
1338,0.287
1339,0.27652
1340,0.29752
1341,0.294
1342,0.29052
1343,0.28
1344,0.273
1345,0.27652
1346,0.273
1347,0.25552
1348,0.24152
1349,0.23452
1350,0.24152
1351,0.224
1352,0.196
1353,0.196
1354,0.189
1355,0.19252
1356,0.203
1357,0.217
1358,0.21
1359,0.21352000000000002
1360,0.18552000000000002
1361,0.19252
1362,0.189
1363,0.19252
1364,0.252
1365,0.266
1366,0.259
1367,0.266
1368,0.343
1369,0.406
1370,0.40952
1371,0.42352
1372,0.47252
1373,0.55652
1374,0.66152
1375,0.679
1376,0.67552
1377,0.67552
1378,0.644
1379,0.64752
1380,0.651
1381,0.7
1382,0.672
1383,0.65452
1384,0.63352
1385,0.616
1386,0.616
1387,0.5915199999999999
1388,0.55652
1389,0.54252
1390,0.539
1391,0.511
1392,0.455
1393,0.43751999999999996
1394,0.455
1395,0.49351999999999996
1396,0.48652
1397,0.51452
1398,0.49351999999999996
1399,0.50052
1400,0.504
1401,0.497
1402,0.49
1403,0.49351999999999996
1404,0.48652
1405,0.42
1406,0.39552
1407,0.497
1408,0.43751999999999996
1409,0.427
1410,0.427
1411,0.40252
1412,0.427
1413,0.45152
1414,0.427
1415,0.36751999999999996
1416,0.38151999999999997
1417,0.40252
1418,0.40252
1419,0.40252
1420,0.40252
1421,0.43751999999999996
1422,0.40252
1423,0.413
1424,0.37451999999999996
1425,0.38852
1426,0.39552
1427,0.40952
1428,0.315
1429,0.29052
1430,0.35352
1431,0.34652
1432,0.35
1433,0.343
1434,0.33252
1435,0.33252
1436,0.36751999999999996
1437,0.37451999999999996
1438,0.36751999999999996
1439,0.371
1440,0.378
1441,0.36751999999999996
1442,0.343
1443,0.322
1444,0.30451999999999996
1445,0.301
1446,0.30451999999999996
1447,0.27652
1448,0.24852000000000002
1449,0.245
1450,0.24852000000000002
1451,0.245
1452,0.259
1453,0.266
1454,0.26952
1455,0.266
1456,0.24852000000000002
1457,0.245
1458,0.252
1459,0.259
1460,0.31151999999999996
1461,0.322
1462,0.322
1463,0.329
1464,0.38151999999999997
1465,0.399
1466,0.40252
1467,0.46552
1468,0.50752
1469,0.504
1470,0.50752
1471,0.54252
1472,0.525
1473,0.54952
1474,0.5845199999999999
1475,0.5845199999999999
1476,0.581
1477,0.637
1478,0.707
1479,0.686
1480,0.63
1481,0.64052
1482,0.637
1483,0.65452
1484,0.602
1485,0.567
1486,0.56352
1487,0.47252
1488,0.43751999999999996
1489,0.427
1490,0.455
1491,0.49
1492,0.518
1493,0.574
1494,0.567
1495,0.546
1496,0.52852
1497,0.483
1498,0.497
1499,0.476
1500,0.43051999999999996
1501,0.43051999999999996
1502,0.40952
1503,0.364
1504,0.322
1505,0.322
1506,0.34652
1507,0.364
1508,0.35
1509,0.322
1510,0.33252
1511,0.33252
1512,0.29752
1513,0.315
1514,0.364
1515,0.31851999999999997
1516,0.31151999999999996
1517,0.329
1518,0.37451999999999996
1519,0.336
1520,0.35
1521,0.343
1522,0.329
1523,0.287
1524,0.23452
1525,0.217
1526,0.266
